RFA(Sample Set ID)/Tag_id,Segment,Station ID,Station Description,Parameter Code,Parameter Description,Greater Than/Less Than,Value,End Date,End Time,End Depth,Start Date,Start Time,Start Depth,Composite Category,Composite Type,Submitting Entity,Collecting Entity,Monitoring Type,Comments
R220648,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.4,10/18/2004,12:00:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"OVERCAST, HOT, WINDY, SW @ 10-15 MPH, WATER BROWN AND TURBID, RECENT HIGH FLOW"
R206850,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.42,12/10/2002,11:30:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"COLD, OVERCAST, LIGHT BRIDGE TRAFFIC.  HIGH FLOW FROM RECENT RAINS.  WATER BROWN GRAY."
2284512,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.55,12/10/2002,11:30:00,0.91,NA,NA,NA,NA,NA,WC,FO,RT,NA
13195587,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.8,01/04/2012,10:44:00,1,NA,NA,NA,NA,NA,WC,FO,RT,NA
13297163,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.7,04/11/2012,11:04:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14342006,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.8,12/12/2013,11:15:00,1.2,NA,NA,NA,NA,NA,WC,FO,RT,NA
14391929,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.9,06/17/2014,11:18:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
L064851,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.26,07/18/2001,12:59:00,0.8,NA,NA,NA,NA,NA,LC,LC,RT,NA
L070015,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,0.83,09/09/2002,14:07:00,0.9,NA,NA,NA,NA,NA,LC,LC,RT,NA
L071042,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.79,03/05/2003,11:18:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L076039,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,15.64,01/13/2004,13:15:00,0.33,NA,NA,NA,NA,NA,LC,LC,RT,NA
L077311,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.47,07/13/2004,11:55:00,0.32,NA,NA,NA,NA,NA,LC,LC,RT,NA
L083166,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.74,11/01/2005,12:55:00,1.8,NA,NA,NA,NA,NA,LC,LC,RT,NA
L080231,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.43,03/01/2005,12:25:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L089546,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.2,03/03/2008,13:20:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L092530,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.7,11/05/2008,11:30:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
12484689,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4,09/23/2010,10:22:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12331796,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.3,06/28/2010,10:26:00,0.85,NA,NA,NA,NA,NA,WC,FO,RT,NA
12318587,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.6,06/28/2010,10:26:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12897522,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.1,06/01/2011,10:10:00,0.8,NA,NA,NA,NA,NA,WC,FO,RT,NA
14578838,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.7,03/21/2017,11:47:00,1.8,NA,NA,NA,NA,NA,WC,FO,RT,NA
14539389,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6,09/28/2016,10:58:00,0.65,NA,NA,NA,NA,NA,WC,FO,RT,NA
R209220,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.83,03/25/2003,10:16:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"M. CLOUDY, S WIND 10-15, WARM.  H20 GRAY BROWN AND TURBID.  TIRES AND DEBRIS INCREEK.  MANY COWS JUST UPSTREAM OF STATION."
R211260,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.1,06/24/2003,12:15:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"WATER TURBID, BROWNISH.  LOTS OF TRASH, TIRES, ETC. IN STREAM."
R212870,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.3,09/23/2003,10:27:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"M. SUNNY, WARM, LIGHT BREEZE. H20 VERY TURBID AND BROWN. H20 HIGH FROM RECENTRAINS."
R214567,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.5,12/11/2003,10:20:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"CLEAR, COLD. WATER MILKY GREEN. NO TRAFFIC."
R222458,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.5,12/06/2004,10:41:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"CLOUDY, WINDY NE WIND 5-10 MPH, COLD, WATER GREEN AND CLOUDY, LOTS OF TRASH ANDDEBRIS IN CREEK"
13297165,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.2,04/11/2012,10:27:00,0.2,NA,NA,NA,NA,NA,WC,FO,RT,NA
13770492,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.5,06/11/2013,10:15:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
10014010,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.7,09/27/2006,10:50:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
10015012,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9,03/27/2007,11:25:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
10013608,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,12.6,12/13/2006,10:55:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
10097348,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.6,03/25/2008,10:31:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12318591,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.2,06/28/2010,09:57:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12808784,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.3,03/16/2011,09:48:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14539406,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8,09/28/2016,10:29:00,0.1,NA,NA,NA,NA,NA,WC,FO,RT,NA
P008289,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.08,08/03/2004,17:51:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,? Days since last significant rainfall; flow severity - no flow
P008221,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.98,11/03/2003,12:27:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657837,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,2.9,08/03/2004,17:24:00,3.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657992,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,2.71,11/03/2003,12:50:00,1.7,NA,NA,NA,NA,NA,PW,PW,TQ,NA
P008172,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.47,06/23/2003,14:48:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
L106084,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.4,05/08/2012,11:45:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L098148,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.4,03/10/2010,09:55:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L099667,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.1,07/06/2010,12:15:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
14520509,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.5,06/16/2016,11:13:00,1.6,NA,NA,NA,NA,NA,WC,FO,RT,NA
14507325,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.5,02/10/2016,12:14:00,1.7,NA,NA,NA,NA,NA,WC,FO,RT,NA
2613024,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.7,10/18/2004,12:00:00,1.21951,NA,NA,NA,NA,NA,WC,FO,RT,NA
R222459,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.5,12/06/2004,11:14:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"CLOUDY, NE WIND 10-15 MPH, COLD, WATER TURBID AND BROWN, MODERATE BRIDGE TRAFFIC"
14342005,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.3,12/12/2013,11:15:00,0.75,NA,NA,NA,NA,NA,WC,FO,RT,NA
L064264,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.58,05/03/2001,09:57:00,0.2,NA,NA,NA,NA,NA,LC,LC,RT,NA
L067076,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.05,11/26/2001,11:37:00,0.33,NA,NA,NA,NA,NA,LC,LC,RT,NA
13693421,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.9,04/03/2013,11:05:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
L085213,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.9,07/17/2006,13:40:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L085468,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.3,11/01/2006,12:20:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
10013610,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.9,12/13/2006,11:30:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
L088975,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.7,07/09/2007,13:35:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L088274,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.5,11/01/2007,12:30:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L089475,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,12.2,01/02/2008,12:50:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L094459,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.6,05/05/2009,11:25:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
10231849,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4,06/11/2009,10:30:00,1.5,NA,NA,NA,NA,NA,WC,FO,RT,NA
12484690,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.9,09/23/2010,10:22:00,0.9,NA,NA,NA,NA,NA,WC,FO,RT,NA
12808788,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.1,03/16/2011,10:22:00,1.4,NA,NA,NA,NA,NA,WC,FO,RT,NA
12663210,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,9.6,12/16/2010,10:43:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12663212,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.6,12/16/2010,10:43:00,1.6,NA,NA,NA,NA,NA,WC,FO,RT,NA
13079712,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.5,09/28/2011,10:58:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
13079713,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5,09/28/2011,10:58:00,1.1,NA,NA,NA,NA,NA,WC,FO,RT,NA
12897521,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.9,06/01/2011,10:10:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14520511,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.8,06/16/2016,10:34:00,0.13,NA,NA,NA,NA,NA,WC,FO,RT,NA
R194283,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.55,03/14/2001,10:00:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"CLOUDY, APPROACHING T STORMS, COOL, H2O CLEAR GREEN.  NORMAL FLOW.  SW WIND 20-20 MPH."
R202532,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.27,06/12/2002,10:19:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"M. CLOUDY, FEW SHOWERS IN AREA, MUGGY AND WARM. WATER BROWN AND VERY TURBID. TRASH AND DEBRIS IN CREEK"
R206848,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10.57,12/10/2002,11:00:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"VERY HIGH FLOW, WATER LIGHT BROWN TO GRAY.  OVERCAST, COLD, LIGHT BRIDGE TRAFFIC."
10091820,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.7,12/19/2007,10:57:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
12897525,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.1,06/01/2011,09:40:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14595133,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,10,06/15/2017,11:05:00,0.2,NA,NA,NA,NA,NA,WC,FO,RT,NA
2657838,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.42,08/03/2004,17:51:00,3.5,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657729,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,1.55,06/23/2003,13:45:00,3.4,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657922,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.75,09/22/2003,12:35:00,2,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2658057,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.23,11/08/2004,16:20:00,1.5,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2658072,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.2,11/08/2004,16:20:00,3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657829,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.51,08/03/2004,17:24:00,1.7,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657536,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.5,03/22/2004,14:10:00,1.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
P008259,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.92,05/12/2004,16:00:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
L096436,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.2,09/01/2009,11:55:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
L098767,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.5,05/03/2010,11:55:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
14478906,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.4,11/04/2015,12:05:00,0.8,NA,NA,NA,NA,NA,WC,FO,RT,NA
14478907,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4,11/04/2015,12:05:00,1.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14504945,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.1,04/06/2016,11:33:00,1.5,NA,NA,NA,NA,NA,WC,FO,RT,NA
14507324,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,13.6,02/10/2016,12:14:00,1,NA,NA,NA,NA,NA,WC,FO,RT,NA
2568305,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.5,06/16/2004,11:18:00,1.52439,NA,NA,NA,NA,NA,WC,FO,RT,NA
13770495,1501,12515,TRES PALACIOS CREEK AT FM 521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.8,06/11/2013,10:45:00,0.9,NA,NA,NA,NA,NA,WC,FO,RT,NA
